_id,customerId,staffId,objective,startDate,createdAt,updatedAt
65a05230c310806745591089,64e4cea855460b01543c94d9,4e4213e3-8037-4be1-9291-f4ea0c4f03b1,647ded89866b5961f5a3e203,2024-01-11T00:00:00.000Z,2024-01-11T20:40:16.739Z,2024-02-07T11:04:45.149Z
65a080b6ff37a77ecc8f29c7,630bbc8ce28fac0001e78c8d,3748eb25-0047-4b3b-8d3a-cd463e694167,647dedd3866b5961f5a3e206,2024-01-11T00:00:00.000Z,2024-01-11T23:58:46.521Z,2024-02-08T11:07:11.346Z
65a081fa79e4134ebf1c35e4,636d9696c1235d00a7fd8caa,3748eb25-0047-4b3b-8d3a-cd463e694167,647dedb1866b5961f5a3e204,2024-01-12T00:00:00.000Z,2024-01-12T00:04:10.521Z,2024-02-09T10:09:13.699Z
65a082a679e4134ebf1c3624,630d5e90e28fac0001e78c9a,3748eb25-0047-4b3b-8d3a-cd463e694167,647ded89866b5961f5a3e203,2024-01-12T00:00:00.000Z,2024-01-12T00:07:02.920Z,2024-02-06T09:14:46.705Z
65a0cac90c174d715286ca9e,6303a01b66e36200018c1e50,91599fc2-1330-4b9b-9b3b-8b6ae582ad03,647dedd3866b5961f5a3e206,2024-01-12T00:00:00.000Z,2024-01-12T05:14:49.808Z,2024-01-23T11:05:22.674Z
65a1299bff37a77ecc912309,645c54fd612c0700a73bdfad,f13cb68d-3e50-407d-af65-35069e539e50,647ded89866b5961f5a3e203,2024-01-12T00:00:00.000Z,2024-01-12T11:59:23.967Z,2024-02-08T09:45:56.674Z
65a12b580c174d715288e43c,6594398d4b911a0178af408e,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647dedd3866b5961f5a3e206,2024-01-12T00:00:00.000Z,2024-01-12T12:06:48.706Z,2024-02-09T09:52:00.060Z
65a135140c174d7152892eca,65984ff34b911a0178af40a3,8986e1ee-c3bf-4b10-b353-9f82a41062d8,647ded89866b5961f5a3e203,2024-01-12T00:00:00.000Z,2024-01-12T12:48:20.395Z,2024-02-09T09:26:59.962Z
65a13ca7ff37a77ecc91c371,6571f594ef319b0154691dd9,f13cb68d-3e50-407d-af65-35069e539e50,647ded89866b5961f5a3e203,2024-01-12T00:00:00.000Z,2024-01-12T13:20:39.337Z,2024-02-06T10:04:19.840Z
65a147230c174d715289aa87,650eeb63fafc5b0154993c99,f13cb68d-3e50-407d-af65-35069e539e50,647dedd3866b5961f5a3e206,2024-01-12T00:00:00.000Z,2024-01-12T14:05:23.645Z,2024-01-19T11:23:37.998Z
65a149fa79e4134ebf1f578d,659749d64b911a0178af409b,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647ded89866b5961f5a3e203,2024-01-12T00:00:00.000Z,2024-01-12T14:17:30.289Z,2024-02-09T12:58:54.749Z
65a14cb80c174d715289d264,6598715f0a928c01774ed1f4,4ef33cac-b146-4c15-998d-3a1dea432a20,647dedd3866b5961f5a3e206,2024-01-12T00:00:00.000Z,2024-01-12T14:29:12.658Z,2024-02-07T10:27:32.625Z
65a154ddff37a77ecc9281f7,642afeba19971100a6e6f79c,f13cb68d-3e50-407d-af65-35069e539e50,647ded89866b5961f5a3e203,2024-01-12T00:00:00.000Z,2024-01-12T15:03:57.409Z,2024-02-09T09:49:17.931Z
65a15925c3108067455d555e,64ff550e6b90320155452b9a,f13cb68d-3e50-407d-af65-35069e539e50,647dedd3866b5961f5a3e206,2024-01-12T00:00:00.000Z,2024-01-12T15:22:13.729Z,2024-02-09T09:12:35.462Z
65a15f3e0c174d71528a869a,65980f6f203a1b0142ac70cd,8986e1ee-c3bf-4b10-b353-9f82a41062d8,647ded89866b5961f5a3e203,2024-01-12T00:00:00.000Z,2024-01-12T15:48:14.285Z,2024-02-07T10:41:52.168Z
65a17ccbc3108067455e320a,659dcf3ec14a240178616e66,8986e1ee-c3bf-4b10-b353-9f82a41062d8,647ded89866b5961f5a3e203,2024-01-12T00:00:00.000Z,2024-01-12T17:54:19.481Z,2024-02-08T13:40:21.813Z
65a17e2fc3108067455e3e7e,65945897a4f2c5015373c22f,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647ded89866b5961f5a3e203,2024-01-12T00:00:00.000Z,2024-01-12T18:00:15.634Z,2024-01-30T09:35:30.194Z
65a1894579e4134ebf210c57,650e1e2f37f22601787a9906,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-12T00:00:00.000Z,2024-01-12T18:47:33.303Z,2024-02-09T09:48:02.441Z
65a18a4679e4134ebf211523,659592f5203a1b0142ac70c5,4ef33cac-b146-4c15-998d-3a1dea432a20,647ded89866b5961f5a3e203,2024-01-12T00:00:00.000Z,2024-01-12T18:51:50.588Z,2024-02-08T16:52:54.164Z
65a18ada0c174d71528b7253,651434d4fafc5b0154993cb3,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-12T00:00:00.000Z,2024-01-12T18:54:18.699Z,2024-02-07T08:54:17.620Z
65a18cf918a77a84a1384d2e,650e203dfafc5b0154993c98,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-12T00:00:00.000Z,2024-01-12T19:03:21.081Z,2024-02-09T09:50:45.059Z
65a1a6fbf5806d5964c783f2,659b2ec677b8aa013eb90d16,4ef33cac-b146-4c15-998d-3a1dea432a20,647ded89866b5961f5a3e203,2024-01-12T00:00:00.000Z,2024-01-12T20:54:19.927Z,2024-02-09T11:19:55.025Z
65a1a70b376f20b582af6ee0,6596d3bda4f2c5015373c23e,8986e1ee-c3bf-4b10-b353-9f82a41062d8,647dedd3866b5961f5a3e206,2024-01-12T00:00:00.000Z,2024-01-12T20:54:35.856Z,2024-02-06T10:13:40.433Z
65a1ac2b376f20b582af7c3c,65958fd9203a1b0142ac70c4,4ef33cac-b146-4c15-998d-3a1dea432a20,647ded89866b5961f5a3e203,2024-01-12T00:00:00.000Z,2024-01-12T21:16:27.786Z,2024-02-07T10:48:06.598Z
65a1b4332c7303f7c08755c5,65949a44a4f2c5015373c236,8986e1ee-c3bf-4b10-b353-9f82a41062d8,647dedd3866b5961f5a3e206,2024-01-12T00:00:00.000Z,2024-01-12T21:50:43.231Z,2024-02-09T08:12:36.688Z
65a1c323f5806d5964c7b8d3,659b343d77b8aa013eb90d17,4ef33cac-b146-4c15-998d-3a1dea432a20,647ded89866b5961f5a3e203,2024-01-12T00:00:00.000Z,2024-01-12T22:54:27.522Z,2024-02-07T11:16:18.847Z
65a5111eca81b2336c979606,654cd6d4be551901783d12bc,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-15T00:00:00.000Z,2024-01-15T11:03:58.045Z,2024-02-02T09:18:55.613Z
65a52a67ca81b2336c98672a,6594bff4203a1b0142ac70c0,4fb32562-1981-401f-969e-ce3ab632faf4,647ded89866b5961f5a3e203,2024-01-15T00:00:00.000Z,2024-01-15T12:51:51.169Z,2024-01-23T21:57:06.615Z
65a533f0376f20b582b5c846,63c99252ccab9900a7974fc5,91599fc2-1330-4b9b-9b3b-8b6ae582ad03,647ded89866b5961f5a3e203,2024-01-15T00:00:00.000Z,2024-01-15T13:32:32.714Z,2024-01-29T10:23:05.982Z
65a548cde387ce6234bb7014,659d576dd21fc50154c84d1b,4fb32562-1981-401f-969e-ce3ab632faf4,647ded89866b5961f5a3e203,2024-01-15T00:00:00.000Z,2024-01-15T15:01:33.352Z,2024-02-09T08:43:13.867Z
65a5536fe387ce6234bbaf5b,659d5ff596768d015327b927,4fb32562-1981-401f-969e-ce3ab632faf4,647ded89866b5961f5a3e203,2024-01-15T00:00:00.000Z,2024-01-15T15:46:55.357Z,2024-02-09T10:15:30.518Z
65a59bffd9957cb7fd1846bc,651df712fafc5b0154993cea,14bffa46-e2a5-44d6-b163-b76fc370242f,647dedd3866b5961f5a3e206,2024-01-15T00:00:00.000Z,2024-01-15T20:56:31.422Z,2024-02-07T09:30:49.520Z
65a67016d9957cb7fd1ac20e,659487654b911a0178af4092,4ed527f3-43d2-4176-8772-0e7e2d14e7ee,647ded89866b5961f5a3e203,2024-01-16T00:00:00.000Z,2024-01-16T12:01:26.655Z,2024-02-04T10:42:06.496Z
65a6a0a2c3f41e20cc51953b,659b140f77b8aa013eb90d15,4fb32562-1981-401f-969e-ce3ab632faf4,647ded89866b5961f5a3e203,2024-01-16T00:00:00.000Z,2024-01-16T15:28:34.723Z,2024-02-08T15:19:51.914Z
65a6ad46c3f41e20cc51d100,65a07cfa77b8aa013eb90d2e,4ed527f3-43d2-4176-8772-0e7e2d14e7ee,647dedd3866b5961f5a3e206,2024-01-16T00:00:00.000Z,2024-01-16T16:22:30.088Z,2024-01-30T12:22:42.668Z
65a6d13d682fbf7ed058159a,64e2c28d2c3d320178f2f242,2234df20-cb39-4ed1-9ef8-33843ebc2f98,647ded89866b5961f5a3e203,2024-01-16T00:00:00.000Z,2024-01-16T18:55:57.205Z,2024-02-08T12:21:47.951Z
65a6d39fc3f41e20cc527839,659d858977b8aa013eb90d24,4ed527f3-43d2-4176-8772-0e7e2d14e7ee,647ded89866b5961f5a3e203,2024-01-16T00:00:00.000Z,2024-01-16T19:06:07.168Z,2024-02-09T09:33:41.138Z
65a6d5a4e387ce6234c1bae0,659b5faf96768d015327b91d,2234df20-cb39-4ed1-9ef8-33843ebc2f98,647ded89866b5961f5a3e203,2024-01-16T00:00:00.000Z,2024-01-16T19:14:44.812Z,2024-02-04T12:09:01.085Z
65a6e05da7085217120d8ea9,649f7bf189e37400b5cd218b,2234df20-cb39-4ed1-9ef8-33843ebc2f98,647ded89866b5961f5a3e203,2024-01-16T00:00:00.000Z,2024-01-16T20:00:29.244Z,2024-02-09T10:43:55.801Z
65a6f8c04b48766568c64912,659c6b1ad21fc50154c84d18,4ed527f3-43d2-4176-8772-0e7e2d14e7ee,647ded89866b5961f5a3e203,2024-01-16T00:00:00.000Z,2024-01-16T21:44:32.023Z,2024-02-08T11:36:57.825Z
65a71095c3f41e20cc53ad20,6363322a627aac00a8d73f8d,3748eb25-0047-4b3b-8d3a-cd463e694167,647dedd3866b5961f5a3e206,2024-01-16T00:00:00.000Z,2024-01-16T23:26:13.580Z,2024-02-09T11:33:46.385Z
65a7b759e387ce6234c4f148,65a2b76858d6c40154cc5a76,4fb32562-1981-401f-969e-ce3ab632faf4,647dedd3866b5961f5a3e206,2024-01-17T00:00:00.000Z,2024-01-17T11:17:45.778Z,2024-02-09T08:54:53.476Z
65a7bc624b48766568c8d0bb,659dec59d21fc50154c84d1e,4ed527f3-43d2-4176-8772-0e7e2d14e7ee,647ded89866b5961f5a3e203,2024-01-17T00:00:00.000Z,2024-01-17T11:39:14.424Z,2024-01-18T09:55:57.467Z
65a7bfe7e387ce6234c55c1d,657e378aa4f2c5015373c219,a57f3364-21ff-45d5-aee5-2406548eea52,647dedd3866b5961f5a3e206,2024-01-17T00:00:00.000Z,2024-01-17T11:54:15.855Z,2024-02-09T09:17:59.713Z
65a7c1f74b48766568c90dbd,6595ea4c203a1b0142ac70c9,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647ded89866b5961f5a3e203,2024-01-17T00:00:00.000Z,2024-01-17T12:03:03.640Z,2024-02-09T09:49:24.616Z
65a7cba2c3f41e20cc566a96,6597355d4b911a0178af4099,4fb32562-1981-401f-969e-ce3ab632faf4,647dedd3866b5961f5a3e206,2024-01-17T00:00:00.000Z,2024-01-17T12:44:18.566Z,2024-01-25T10:40:49.849Z
65a7d58fc3f41e20cc56a147,659d8c0877b8aa013eb90d25,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647dedd3866b5961f5a3e206,2024-01-17T00:00:00.000Z,2024-01-17T13:26:39.501Z,2024-02-09T11:31:40.143Z
65a7eb0a4b48766568ca3571,659743990a928c01774ed1f3,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647ded89866b5961f5a3e203,2024-01-17T00:00:00.000Z,2024-01-17T14:58:18.756Z,2024-02-07T12:51:42.510Z
65a7eb714b48766568ca3bdf,63b584ff91bc9100a8f92af2,3748eb25-0047-4b3b-8d3a-cd463e694167,647ded89866b5961f5a3e203,2024-01-17T00:00:00.000Z,2024-01-17T15:00:01.164Z,2024-02-09T11:48:15.992Z
65a81bd4c3f41e20cc581613,659d5150c14a240178616e64,bca0e834-fdfa-46e7-9c31-34f03c87ab78,647ded89866b5961f5a3e203,2024-01-17T00:00:00.000Z,2024-01-17T18:26:28.119Z,2024-02-08T11:37:01.337Z
65a8251fc3f41e20cc58423d,658459e9a4f2c5015373c224,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647dedd3866b5961f5a3e206,2024-01-17T00:00:00.000Z,2024-01-17T19:06:07.870Z,2024-02-08T11:46:24.929Z
65a828d54b48766568cb60b9,659d8c6dc14a240178616e65,bca0e834-fdfa-46e7-9c31-34f03c87ab78,647ded89866b5961f5a3e203,2024-01-17T00:00:00.000Z,2024-01-17T19:21:57.602Z,2024-02-09T11:19:50.272Z
65a83e634b48766568cba128,659c5e9077b8aa013eb90d21,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647ded89866b5961f5a3e203,2024-01-17T00:00:00.000Z,2024-01-17T20:53:55.049Z,2024-02-09T10:12:33.950Z
65a84dddc3f41e20cc58c691,644833cb0927c300a7d4648a,4ed527f3-43d2-4176-8772-0e7e2d14e7ee,647ded89866b5961f5a3e203,2024-01-17T00:00:00.000Z,2024-01-17T21:59:57.324Z,2024-02-07T15:33:53.680Z
65a853b1c3f41e20cc58e08e,6560f725888a230142557cb9,4ed527f3-43d2-4176-8772-0e7e2d14e7ee,647ded89866b5961f5a3e203,2024-01-17T00:00:00.000Z,2024-01-17T22:24:49.125Z,2024-02-09T09:25:32.225Z
65a85d454b48766568cc0cd7,65a4837e29e0c6014325b7ed,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647dedd3866b5961f5a3e206,2024-01-17T00:00:00.000Z,2024-01-17T23:05:41.916Z,2024-02-09T01:23:34.123Z
65a92cfbc3f41e20cc5c4072,659c2b9ec14a240178616e61,4ef33cac-b146-4c15-998d-3a1dea432a20,647ded89866b5961f5a3e203,2024-01-18T00:00:00.000Z,2024-01-18T13:51:55.679Z,2024-02-08T09:29:31.358Z
65a968d1504e00a04038b48b,65045dda0dbad40178d9b4d3,89545c13-72f2-444f-82c6-ce52c62bb779,647ded89866b5961f5a3e203,2024-01-18T00:00:00.000Z,2024-01-18T18:07:13.144Z,2024-01-25T13:24:27.391Z
65a96c40504e00a04038c551,659c570496768d015327b921,4ef33cac-b146-4c15-998d-3a1dea432a20,647ded89866b5961f5a3e203,2024-01-18T00:00:00.000Z,2024-01-18T18:21:52.027Z,2024-01-30T11:50:25.480Z
65a985147104eefe1f677217,63b4540891bc9100a8f92ae8,3748eb25-0047-4b3b-8d3a-cd463e694167,647ded89866b5961f5a3e203,2024-01-18T00:00:00.000Z,2024-01-18T20:07:48.276Z,2024-01-27T11:02:10.223Z
65a9aac2a1dd7ff252d60d26,659c114fc14a240178616e5f,4ef33cac-b146-4c15-998d-3a1dea432a20,647ded89866b5961f5a3e203,2024-01-18T00:00:00.000Z,2024-01-18T22:48:34.181Z,2024-02-05T10:29:01.742Z
65aa6535a1dd7ff252d8796e,64e6a54cd19e8b0178b526a5,4ef33cac-b146-4c15-998d-3a1dea432a20,647ded89866b5961f5a3e203,2024-01-19T00:00:00.000Z,2024-01-19T12:04:05.537Z,2024-01-27T10:21:23.319Z
65aa66b740b47be103d71459,65a020bac14a240178616e6c,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647dedd3866b5961f5a3e206,2024-01-19T00:00:00.000Z,2024-01-19T12:10:31.633Z,2024-02-09T08:18:09.057Z
65aa772540b47be103d78ff4,65a5c6d558d6c40154cc5a7b,8986e1ee-c3bf-4b10-b353-9f82a41062d8,647dedd3866b5961f5a3e206,2024-01-19T00:00:00.000Z,2024-01-19T13:20:37.506Z,2024-02-08T15:13:34.108Z
65aa8326d3b2a8f9886ded3a,65a6dd5ed1e2390178139899,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647dedd3866b5961f5a3e206,2024-01-19T00:00:00.000Z,2024-01-19T14:11:50.331Z,2024-02-09T08:54:34.438Z
65aa8948d3b2a8f9886e16eb,65a07f3196768d015327b92e,4ef33cac-b146-4c15-998d-3a1dea432a20,647ded89866b5961f5a3e203,2024-01-19T00:00:00.000Z,2024-01-19T14:38:00.553Z,2024-01-23T12:14:15.344Z
65aaab4040b47be103d8da36,659d9f45d21fc50154c84d1c,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647dedd3866b5961f5a3e206,2024-01-19T00:00:00.000Z,2024-01-19T17:02:56.350Z,2024-02-09T09:44:41.970Z
65aaae2378fd5add682efb9f,659fed76d21fc50154c84d24,cf9dde1c-ac32-4a2c-bc02-242adfa44abf,647dedd3866b5961f5a3e206,2024-01-19T00:00:00.000Z,2024-01-19T17:15:15.871Z,2024-02-09T11:10:26.415Z
65aabff378fd5add682f305d,6596c88a0a928c01774ed1ef,4ef33cac-b146-4c15-998d-3a1dea432a20,647ded89866b5961f5a3e203,2024-01-19T00:00:00.000Z,2024-01-19T18:31:15.610Z,2024-02-08T10:28:53.715Z
65aac5e240b47be103d92e6d,650b96d0fafc5b0154993c8f,2234df20-cb39-4ed1-9ef8-33843ebc2f98,647dedb1866b5961f5a3e204,2024-01-19T00:00:00.000Z,2024-01-19T18:56:34.972Z,2024-02-09T09:23:23.386Z
65aace61a1dd7ff252daaa69,64f8d5896b90320155452b89,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-19T00:00:00.000Z,2024-01-19T19:32:49.335Z,2024-02-09T09:41:04.095Z
65aad1ed1024000727c20d54,657a1bd737d3bf0178252510,4ef33cac-b146-4c15-998d-3a1dea432a20,647ded89866b5961f5a3e203,2024-01-19T00:00:00.000Z,2024-01-19T19:47:57.373Z,2024-02-09T10:57:45.806Z
65aaddb378fd5add682f7bc3,653f20a8f530a90154f43385,8986e1ee-c3bf-4b10-b353-9f82a41062d8,647ded89866b5961f5a3e203,2024-01-19T00:00:00.000Z,2024-01-19T20:38:11.394Z,2024-02-01T11:00:07.121Z
65aaeb55a1dd7ff252dae958,64ecb24f9e72c2004918b072,4ef33cac-b146-4c15-998d-3a1dea432a20,647ded89866b5961f5a3e203,2024-01-19T00:00:00.000Z,2024-01-19T21:36:21.336Z,2024-02-08T11:29:14.124Z
65aaffd840b47be103d9a05b,65870a71a4f2c5015373c228,8986e1ee-c3bf-4b10-b353-9f82a41062d8,647ded89866b5961f5a3e203,2024-01-19T00:00:00.000Z,2024-01-19T23:03:52.944Z,2024-02-06T11:04:41.974Z
65ab02b184971f61ba6567b4,65a287f129e0c6014325b7eb,8986e1ee-c3bf-4b10-b353-9f82a41062d8,647dedd3866b5961f5a3e206,2024-01-19T00:00:00.000Z,2024-01-19T23:16:01.023Z,2024-02-09T09:59:16.683Z
65ae72d9ccd57548783f499a,64f3f11b1f0db50154a04932,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-22T00:00:00.000Z,2024-01-22T13:51:21.519Z,2024-01-27T16:16:26.234Z
65ae826aa1dd7ff252e2030b,6567394194c9f701772d8696,14bffa46-e2a5-44d6-b163-b76fc370242f,647dedd3866b5961f5a3e206,2024-01-22T00:00:00.000Z,2024-01-22T14:57:46.639Z,2024-02-02T15:43:50.193Z
65ae857e84971f61ba6c5315,64ef5c627ad57001777b5b64,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-22T00:00:00.000Z,2024-01-22T15:10:54.304Z,2024-02-07T09:59:59.285Z
65ae867ba1dd7ff252e2106c,64f14d707ad57001777b5b78,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-22T00:00:00.000Z,2024-01-22T15:15:07.783Z,2024-01-22T15:15:07.783Z
