_id,customerId,staffId,objective,startDate,createdAt,updatedAt
65ae8952ccd57548783fe52c,64f223021f0db50154a0492b,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-22T00:00:00.000Z,2024-01-22T15:27:14.463Z,2024-02-07T12:07:17.930Z
65ae9060a1dd7ff252e24907,65a7fd0658d6c40154cc5a80,4fb32562-1981-401f-969e-ce3ab632faf4,647ded89866b5961f5a3e203,2024-01-22T00:00:00.000Z,2024-01-22T15:57:20.567Z,2024-02-06T11:39:59.126Z
65ae93c984971f61ba6c914e,64f607c6d774960178261e38,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-22T00:00:00.000Z,2024-01-22T16:11:53.275Z,2024-01-22T16:11:53.275Z
65ae962284971f61ba6c9ab6,64f649451f0db50154a0493c,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-22T00:00:00.000Z,2024-01-22T16:21:54.734Z,2024-01-22T16:21:54.734Z
65ae9d9d84971f61ba6cb7cb,64f7d2460dbad40178d9b4b5,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-22T00:00:00.000Z,2024-01-22T16:53:49.683Z,2024-01-31T15:15:58.577Z
65ae9e1ea1dd7ff252e288bc,659c072696768d015327b91f,4fb32562-1981-401f-969e-ce3ab632faf4,647dedc3866b5961f5a3e205,2024-01-22T00:00:00.000Z,2024-01-22T16:55:58.093Z,2024-02-05T10:48:13.635Z
65aea715ccd575487840759b,64f8b9c60dbad40178d9b4ba,14bffa46-e2a5-44d6-b163-b76fc370242f,647dedb1866b5961f5a3e204,2024-01-22T00:00:00.000Z,2024-01-22T17:34:13.438Z,2024-02-09T11:40:59.512Z
65aeab6584971f61ba6cf599,64f850466b90320155452b85,14bffa46-e2a5-44d6-b163-b76fc370242f,647dedd3866b5961f5a3e206,2024-01-22T00:00:00.000Z,2024-01-22T17:52:37.012Z,2024-01-22T17:52:37.012Z
65aeac05a1dd7ff252e2bf77,6584a34e0a928c01774ed1df,bca0e834-fdfa-46e7-9c31-34f03c87ab78,647ded89866b5961f5a3e203,2024-01-22T00:00:00.000Z,2024-01-22T17:55:17.931Z,2024-02-06T10:11:19.822Z
65aeacf61e9ae7ea04c46538,64fb54d46b90320155452b8e,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-22T00:00:00.000Z,2024-01-22T17:59:18.950Z,2024-01-22T17:59:18.950Z
65aeae1384971f61ba6cff57,64fb8fc56b90320155452b91,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-22T00:00:00.000Z,2024-01-22T18:04:03.821Z,2024-02-09T10:44:51.822Z
65aeaf51ccd575487840a229,64fb3a2c0dbad40178d9b4bd,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-22T00:00:00.000Z,2024-01-22T18:09:21.563Z,2024-02-07T12:58:41.736Z
65aeb87684971f61ba6d439d,64ad8789526f5300b66d4a5d,f13cb68d-3e50-407d-af65-35069e539e50,647ded89866b5961f5a3e203,2024-01-22T00:00:00.000Z,2024-01-22T18:48:22.563Z,2024-02-08T09:49:18.502Z
65aeb96f1e9ae7ea04c4a233,65a6cfa958d6c40154cc5a7d,a57f3364-21ff-45d5-aee5-2406548eea52,647dedd3866b5961f5a3e206,2024-01-22T00:00:00.000Z,2024-01-22T18:52:31.558Z,2024-02-08T10:09:05.208Z
65aeba561e9ae7ea04c4a643,64fb8aeb6b90320155452b90,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-22T00:00:00.000Z,2024-01-22T18:56:22.145Z,2024-02-09T09:22:10.709Z
65aebb51a1dd7ff252e30e3a,64fc84310dbad40178d9b4c1,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-22T00:00:00.000Z,2024-01-22T19:00:33.570Z,2024-02-08T09:52:31.567Z
65aebc0384971f61ba6d4e23,64ff26f56b90320155452b96,14bffa46-e2a5-44d6-b163-b76fc370242f,647ded89866b5961f5a3e203,2024-01-22T00:00:00.000Z,2024-01-22T19:03:31.098Z,2024-02-08T11:37:52.771Z
65aebf80f4681e0b5ff82fa4,647fe11300284100b1b7ebf9,f13cb68d-3e50-407d-af65-35069e539e50,647dedd3866b5961f5a3e206,2024-01-22T00:00:00.000Z,2024-01-22T19:18:24.657Z,2024-02-09T09:42:04.025Z
65aec05b84971f61ba6d59a8,65a7005935609c01455ff2cc,bca0e834-fdfa-46e7-9c31-34f03c87ab78,647ded89866b5961f5a3e203,2024-01-22T00:00:00.000Z,2024-01-22T19:22:03.611Z,2024-02-09T10:59:00.248Z
65ba75c5d56db0b041a6378f,6405c91370bab800a7186f4f,6a2e9fed-ad42-4e3c-8292-99e4d09aff60,647ded89866b5961f5a3e203,2024-01-31T16:31:01.588Z,2024-01-31T16:31:01.603Z,2024-02-01T11:45:01.511Z
65bbad8030292970c561f5c5,6405c91370bab800a7186f4f,37560686-a647-40ed-8b6a-45ea96f88bec,647dedd3866b5961f5a3e206,2024-02-01T14:41:04.964Z,2024-02-01T14:41:04.965Z,2024-02-08T19:35:39.446Z
65bbae371fd5286c620d6213,6405c91370bab800a7186f4f,37560686-a647-40ed-8b6a-45ea96f88bec,647dedc3866b5961f5a3e205,2024-02-01T14:44:07.847Z,2024-02-01T14:44:07.848Z,2024-02-05T10:09:59.372Z
65bbaef530292970c561fe1e,6599cde677b8aa013eb90d14,ed6ed9e0-55ba-470e-a965-db87bb819446,647dedc3866b5961f5a3e205,2024-02-01T14:47:17.098Z,2024-02-01T14:47:17.101Z,2024-02-09T09:38:12.097Z
65bbb41ff6562575d841d8e3,65985a58203a1b0142ac70d0,37560686-a647-40ed-8b6a-45ea96f88bec,647ded89866b5961f5a3e203,2024-02-01T15:09:19.180Z,2024-02-01T15:09:19.182Z,2024-02-07T18:34:21.094Z
65bbf1c92e790c8f0ecbc4a7,63e3201b34875800a7572490,c9c1c086-46a7-4503-8046-6cb6f68c033e,647dedc3866b5961f5a3e205,2024-02-01T19:32:25.432Z,2024-02-01T19:32:25.435Z,2024-02-07T16:57:20.858Z
65bd5c8cecb863b2662d339c,644433e90927c300a7d46480,7eef2dda-dd41-412a-a903-3c7ec6c89e3d,647ded89866b5961f5a3e203,2024-02-02T21:20:12.508Z,2024-02-02T21:20:12.510Z,2024-02-07T11:42:37.896Z
65bd636decb863b2662d471e,64622a48612c0700a73bdfbc,b4a49e2d-0325-42f8-8519-fbaf7f43ef72,647dedd3866b5961f5a3e206,2024-02-02T21:49:33.144Z,2024-02-02T21:49:33.146Z,2024-02-08T12:58:36.631Z
65c0d7a3c4c3634a6bef9e18,65b85f0d40070101780f3b59,38a42f1c-e855-4751-88f8-624cf57dcde0,647dedd3866b5961f5a3e206,2024-02-05T12:42:11.862Z,2024-02-05T12:42:11.867Z,2024-02-09T13:14:58.971Z
65c0df452618c2cc9cff0314,63cbd841ccab9900a7974fd2,b4a49e2d-0325-42f8-8519-fbaf7f43ef72,647ded89866b5961f5a3e203,2024-02-05T13:14:45.674Z,2024-02-05T13:14:45.676Z,2024-02-07T09:30:37.354Z
65c0f9748a7c0553b7a9dcc3,64f138747ad57001777b5b75,87d68200-b81e-4aea-9994-247904acdf0f,647dedd3866b5961f5a3e206,2024-02-05T15:06:28.253Z,2024-02-05T15:06:28.258Z,2024-02-07T09:42:17.024Z
65c1005e8a7c0553b7a9f6a4,65a9ad759465f10154adb219,38a42f1c-e855-4751-88f8-624cf57dcde0,647dedd3866b5961f5a3e206,2024-02-05T15:35:58.098Z,2024-02-05T15:35:58.102Z,2024-02-05T15:35:58.102Z
65c108d4c4c3634a6bf0ac1a,655bbbad84563801446eb8bb,f0fd2b89-4d22-4725-be33-af3e97ccf212,647ded89866b5961f5a3e203,2024-02-05T16:12:04.580Z,2024-02-05T16:12:04.586Z,2024-02-07T08:18:45.957Z
65c1296154970b1c43301e36,6515cde737f22601787a991f,090e0bb3-3ee3-4fba-8be3-7c40997735bf,647ded89866b5961f5a3e203,2024-02-05T18:30:57.361Z,2024-02-05T18:30:57.363Z,2024-02-05T18:30:57.363Z
65c1fffa5e6ab557ecc2f905,646e0327171cbe00a7bb1404,ed6ed9e0-55ba-470e-a965-db87bb819446,647dedd3866b5961f5a3e206,2024-02-06T09:46:34.104Z,2024-02-06T09:46:34.106Z,2024-02-09T11:17:47.251Z
65c2143a8f1caf8db457eab6,6529fe2aaa3476013d9c354e,f0fd2b89-4d22-4725-be33-af3e97ccf212,647ded89866b5961f5a3e203,2024-02-06T11:12:58.754Z,2024-02-06T11:12:58.758Z,2024-02-06T11:12:58.758Z
65c242db8f1caf8db45934dd,65baa8fd4698c70178816baa,38a42f1c-e855-4751-88f8-624cf57dcde0,647ded89866b5961f5a3e203,2024-02-06T14:31:55.223Z,2024-02-06T14:31:55.228Z,2024-02-06T14:31:55.228Z
65c25e6a8f1caf8db459dd27,64a094262dcf0c00b6079a58,7eef2dda-dd41-412a-a903-3c7ec6c89e3d,647dedb1866b5961f5a3e204,2024-02-06T16:29:30.727Z,2024-02-06T16:29:30.730Z,2024-02-09T09:01:10.221Z
65c260c88f1caf8db459e88e,651c7d2637f22601787a9934,d19c3dc6-a16c-4906-b159-baa257368e59,647dedc3866b5961f5a3e205,2024-02-06T16:39:36.836Z,2024-02-06T16:39:36.840Z,2024-02-09T12:29:11.064Z
65c267cfa28e16e9ab8fafc8,651d8cd037f22601787a9938,38a42f1c-e855-4751-88f8-624cf57dcde0,647dedd3866b5961f5a3e206,2024-02-06T17:09:35.262Z,2024-02-06T17:09:35.264Z,2024-02-06T17:09:35.264Z
65c2748c8f1caf8db45a3cef,6500f3ac0dbad40178d9b4c8,08d958ed-24f5-413b-aac2-66c602310e7f,647dedd3866b5961f5a3e206,2024-02-06T18:03:56.463Z,2024-02-06T18:03:56.473Z,2024-02-08T19:03:03.027Z
65c2773f8f1caf8db45a4cd4,65b51552a23c9d01548c3cde,38a42f1c-e855-4751-88f8-624cf57dcde0,647dedd3866b5961f5a3e206,2024-02-06T18:15:27.363Z,2024-02-06T18:15:27.367Z,2024-02-08T21:23:51.234Z
65c27a51e20ff40c90979f1a,659bfd3377b8aa013eb90d1d,632864e35618ec00a8320830,647dedc3866b5961f5a3e205,2024-02-06T18:28:33.330Z,2024-02-06T18:28:33.333Z,2024-02-09T09:28:50.127Z
65c27adfa28e16e9ab90284b,64bfcc6e86edf500bf3bb989,7eef2dda-dd41-412a-a903-3c7ec6c89e3d,647ded89866b5961f5a3e203,2024-02-06T18:30:55.438Z,2024-02-06T18:30:55.440Z,2024-02-09T11:16:33.061Z
65c27be5a28e16e9ab902d88,63b4611491bc9100a8f92ae9,7eef2dda-dd41-412a-a903-3c7ec6c89e3d,647dedb1866b5961f5a3e204,2024-02-06T18:35:17.759Z,2024-02-06T18:35:17.761Z,2024-02-09T09:58:45.782Z
65c28faaa28e16e9ab909b53,64f5f4fc1f0db50154a04937,08d958ed-24f5-413b-aac2-66c602310e7f,647ded89866b5961f5a3e203,2024-02-06T19:59:38.620Z,2024-02-06T19:59:38.622Z,2024-02-09T12:49:32.406Z
65c29246a28e16e9ab90ac8b,63f0266c34875800a75724c7,7eef2dda-dd41-412a-a903-3c7ec6c89e3d,647dedb1866b5961f5a3e204,2024-02-06T20:10:46.715Z,2024-02-06T20:10:46.718Z,2024-02-08T09:16:36.746Z
65c29699a28e16e9ab90c539,65af95d59465f10154adb224,090e0bb3-3ee3-4fba-8be3-7c40997735bf,647ded89866b5961f5a3e203,2024-02-06T20:29:13.791Z,2024-02-06T20:29:13.793Z,2024-02-08T11:48:02.305Z
65c29c178f1caf8db45b3b66,642704418598c600a6662437,7eef2dda-dd41-412a-a903-3c7ec6c89e3d,647ded89866b5961f5a3e203,2024-02-06T20:52:39.452Z,2024-02-06T20:52:39.455Z,2024-02-09T09:16:52.297Z
65c29f47e20ff40c90989743,650f2d2237f22601787a990a,08d958ed-24f5-413b-aac2-66c602310e7f,647ded89866b5961f5a3e203,2024-02-06T21:06:15.435Z,2024-02-06T21:06:15.438Z,2024-02-06T21:06:15.438Z
65c2a92f8f1caf8db45ba8d0,63b578a091bc9100a8f92af0,0f82d590-9a53-4a9d-b176-d338fd50af62,647dedd3866b5961f5a3e206,2024-02-06T21:48:31.396Z,2024-02-06T21:48:31.399Z,2024-02-06T21:48:31.399Z
65c2aaa25f7567a93a570ede,65a0333bc14a240178616e6e,090e0bb3-3ee3-4fba-8be3-7c40997735bf,647ded89866b5961f5a3e203,2024-02-06T21:54:42.303Z,2024-02-06T21:54:42.316Z,2024-02-09T10:45:38.816Z
65c2acc45f7567a93a5715a2,64dbee842c3d320178f2f232,4f69966b-8424-43cf-ae1f-6967dda7b49d,647ded89866b5961f5a3e203,2024-02-06T22:03:48.014Z,2024-02-06T22:03:48.018Z,2024-02-06T22:03:48.018Z
65c36a385e6ab557ecc8b01c,6565e56094c9f701772d8690,6e30a232-909e-4182-839b-4b1e75db38bd,647ded89866b5961f5a3e203,2024-02-07T11:32:08.727Z,2024-02-07T11:32:08.729Z,2024-02-07T11:32:08.729Z
65c36d01e2d5430243d62f4a,65aed27e7a49750143b900c1,e7d8613d-a8aa-493b-a0a6-da5f4cd10443,647ded89866b5961f5a3e203,2024-02-07T11:44:01.114Z,2024-02-07T11:44:01.116Z,2024-02-09T08:22:41.881Z
65c3706be2d5430243d64974,6599bc15d21fc50154c84d0e,d19c3dc6-a16c-4906-b159-baa257368e59,647ded89866b5961f5a3e203,2024-02-07T11:58:35.312Z,2024-02-07T11:58:35.314Z,2024-02-07T11:58:35.314Z
65c370935e6ab557ecc8d8e4,65bfa7035464e20144069eef,f0fd2b89-4d22-4725-be33-af3e97ccf212,647ded89866b5961f5a3e203,2024-02-07T11:59:15.590Z,2024-02-07T11:59:15.592Z,2024-02-09T08:59:04.271Z
65c381115f7567a93a58e06a,65102312fafc5b0154993c9d,d19c3dc6-a16c-4906-b159-baa257368e59,647dedc3866b5961f5a3e205,2024-02-07T13:09:37.694Z,2024-02-07T13:09:37.696Z,2024-02-09T11:24:36.465Z
65c390a85f7567a93a59536e,6516f1c6fafc5b0154993cc7,d19c3dc6-a16c-4906-b159-baa257368e59,647ded89866b5961f5a3e203,2024-02-07T14:16:08.251Z,2024-02-07T14:16:08.255Z,2024-02-07T14:16:08.255Z
65c393ec5f7567a93a59705d,65afb82d7a49750143b900c4,0f82d590-9a53-4a9d-b176-d338fd50af62,647ded89866b5961f5a3e203,2024-02-07T14:30:04.847Z,2024-02-07T14:30:04.849Z,2024-02-07T14:30:04.849Z
65c399fc5f7567a93a599fc7,65a59c84d1e2390178139895,0899a685-4546-4dfe-ba46-e66e61b04a45,647ded89866b5961f5a3e203,2024-02-07T14:55:56.807Z,2024-02-07T14:55:56.809Z,2024-02-07T14:55:56.809Z
65c3a2255e6ab557ecca4081,65bbcd861fdd310178809ebe,38a42f1c-e855-4751-88f8-624cf57dcde0,647dedc3866b5961f5a3e205,2024-02-07T15:30:45.051Z,2024-02-07T15:30:45.053Z,2024-02-09T11:11:31.836Z
65c3a2265e6ab557ecca408c,645e7797e7dcbc00a883ddf6,63f716ee-a49e-4798-83d8-34ffe13b6570,647dedb1866b5961f5a3e204,2024-02-07T15:30:46.841Z,2024-02-07T15:30:46.842Z,2024-02-07T15:30:46.842Z
65c3a333e2d5430243d79266,6462dc25e7dcbc00a883de05,d45018e1-77af-49ff-a3a7-7f9234a818bc,647ded89866b5961f5a3e203,2024-02-07T15:35:15.375Z,2024-02-07T15:35:15.377Z,2024-02-09T10:21:23.247Z
65c3a3c15f7567a93a59e12c,6452655b9d46c900a65ca1e3,63f716ee-a49e-4798-83d8-34ffe13b6570,647ded89866b5961f5a3e203,2024-02-07T15:37:37.416Z,2024-02-07T15:37:37.419Z,2024-02-09T10:13:19.981Z
65c3a5f95f7567a93a59f40a,64f5da5cd774960178261e37,05d881c9-1dbe-45ac-9475-0b7d4ae2540b,647dedb1866b5961f5a3e204,2024-02-07T15:47:05.769Z,2024-02-07T15:47:05.771Z,2024-02-08T09:37:25.880Z
65c3a942e2d5430243d7c19f,642b279b8598c600a666243e,63f716ee-a49e-4798-83d8-34ffe13b6570,647dedd3866b5961f5a3e206,2024-02-07T16:01:06.434Z,2024-02-07T16:01:06.436Z,2024-02-09T11:52:44.261Z
65c3c87a5f7567a93a5a8964,65bc24995464e20144069eea,b033ca02-89d2-4450-a51a-ace50b49583f,647ded89866b5961f5a3e203,2024-02-07T18:14:18.615Z,2024-02-07T18:14:18.618Z,2024-02-09T10:10:40.754Z
65c3cb58e2d5430243d8421c,6516e894fafc5b0154993cc6,d19c3dc6-a16c-4906-b159-baa257368e59,647dedd3866b5961f5a3e206,2024-02-07T18:26:32.902Z,2024-02-07T18:26:32.906Z,2024-02-09T11:12:08.713Z
65c3cc0d8f1caf8db45f58d9,65148daafafc5b0154993cb7,d19c3dc6-a16c-4906-b159-baa257368e59,647dedc3866b5961f5a3e205,2024-02-07T18:29:33.230Z,2024-02-07T18:29:33.233Z,2024-02-09T12:01:11.148Z
65c3db1ae2d5430243d86497,65ba82b35464e20144069ee5,1a8100f1-a2c0-40f1-a1dc-82bc3a420754,647ded89866b5961f5a3e203,2024-02-07T19:33:46.378Z,2024-02-07T19:33:46.381Z,2024-02-08T11:21:29.511Z
65c3e9318f1caf8db45f957e,65bad0234698c70178816bab,38a42f1c-e855-4751-88f8-624cf57dcde0,647ded89866b5961f5a3e203,2024-02-07T20:33:53.909Z,2024-02-07T20:33:53.911Z,2024-02-09T10:13:16.708Z
65c40b4202e10e36070e350f,65ba7a095464e20144069ee4,38a42f1c-e855-4751-88f8-624cf57dcde0,647dedd3866b5961f5a3e206,2024-02-07T22:59:14.361Z,2024-02-07T22:59:14.365Z,2024-02-09T10:39:53.023Z
65c4bdc702e10e36070f4681,651b0da537f22601787a992c,d19c3dc6-a16c-4906-b159-baa257368e59,647ded89866b5961f5a3e203,2024-02-08T11:40:55.838Z,2024-02-08T11:40:55.843Z,2024-02-08T11:40:55.843Z
65c4d57902e10e36070ff1c0,65c15a02d7f59b015475c087,a11de69f-2f2e-460e-9cd5-ad74fe151d40,647ded89866b5961f5a3e203,2024-02-08T13:22:01.633Z,2024-02-08T13:22:01.635Z,2024-02-08T18:15:42.300Z
65c508e440b9940bbab2f158,6489940fae0b2200b19a28a9,39cffbed-073e-41b4-9df3-df1fd3da303f,647ded89866b5961f5a3e203,2024-02-08T17:01:24.479Z,2024-02-08T17:01:24.488Z,2024-02-09T09:40:40.071Z
65c54a010800093873e8b627,64adaa225b396d00b5616549,39cffbed-073e-41b4-9df3-df1fd3da303f,647ded89866b5961f5a3e203,2024-02-08T21:39:13.773Z,2024-02-08T21:39:13.783Z,2024-02-08T21:39:13.783Z
65c54d80bf37127b5775efff,63f6a3f034875800a75724cf,87d68200-b81e-4aea-9994-247904acdf0f,647ded89866b5961f5a3e203,2024-02-08T21:54:08.717Z,2024-02-08T21:54:08.719Z,2024-02-09T09:42:13.436Z
65c54debbf37127b5775f177,6495d3f74f6fd400a997d63c,ed6ed9e0-55ba-470e-a965-db87bb819446,647ded89866b5961f5a3e203,2024-02-08T21:55:55.451Z,2024-02-08T21:55:55.452Z,2024-02-08T21:55:55.452Z
65c54e470800093873e8bf5a,65a6b16ed1e2390178139898,39cffbed-073e-41b4-9df3-df1fd3da303f,647dedd3866b5961f5a3e206,2024-02-08T21:57:27.214Z,2024-02-08T21:57:27.216Z,2024-02-08T21:57:27.216Z
65c551800350ceb224968195,63c555a9ccab9900a7974fa6,ed6ed9e0-55ba-470e-a965-db87bb819446,647ded89866b5961f5a3e203,2024-02-08T22:11:12.786Z,2024-02-08T22:11:12.792Z,2024-02-08T22:11:12.792Z
65c56f3b0800093873e8f097,647e3674c361a400a88cd729,b4a49e2d-0325-42f8-8519-fbaf7f43ef72,647ded89866b5961f5a3e203,2024-02-09T00:18:03.161Z,2024-02-09T00:18:03.168Z,2024-02-09T10:00:37.225Z
